path,bytes,sha256
src/utils_lgpl/gridgeom/packages/tests/gridgeom.Tests/ODugrid.cs,66682,f678dd7925cfd3aa3ad6d1a8927a76f571e73dcaaee37875f8541f3636830648
src/utils_lgpl/gridgeom/packages/tests/gridgeom.Tests/Properties/AssemblyInfo.cs,1415,89d636f06196b6bc25b429272fdb7af06b47d931885c9751beb39ba33f619776
src/utils_lgpl/interacter_utils/CMakeLists.txt,1394,cafe635c0c48c187552fe97453fb962fe61d6a27b1694c0e3e63215f4c446763
src/utils_lgpl/interacter_utils/src/interacter_utils.f90,608,9c7ac8e14c9f957a68dc75c67c00f319c46ed4e36c142fc7d8870e9f920192e8
src/utils_lgpl/interacter_utils/src/patch_user32_dll_sendmessage_for_interacter.c,4400,5022cc4e7914acd2cd1de3551a0c2b5061b78c20563c9bb56aaeae25d2ef81a5
src/utils_lgpl/io_hyd/packages/io_hyd/CMakeLists.txt,563,57dfc519b001a5e0e46d989c81d4acb3d41596ac7baa338f1c8e6aa75e6f3c23
src/utils_lgpl/io_hyd/packages/io_hyd/src/aggregate_waqgeom.f90,20631,b88c21a9c2125e28c3650896cf12f72722175ffdbe403a79fa422e10de9eadcf
src/utils_lgpl/io_hyd/packages/io_hyd/src/copy_hyd_step.f90,2967,42c3819642ded2f498524418a705802bd61761dd379f54da396dbf7e5b6ac0a6
src/utils_lgpl/io_hyd/packages/io_hyd/src/hyd_waqgeom_mod_old.f90,91785,dc493680b8357f23f6f2625a8a8f35173f063a655bedcd71901dfc79d0ddd599
src/utils_lgpl/io_hyd/packages/io_hyd/src/hyd_waqgeom_old.f90,34675,dfd2d90b41e50098b8e2f06ffe5402c5772a648f72fff4153e89e72cae15a244
src/utils_lgpl/io_hyd/packages/io_hyd/src/m_hyd_keys.f90,7288,3b3ed1c640ad7704fb6ccb580c07b5394635d3e3e6bad01f67d4619da9dc8c0a
src/utils_lgpl/io_hyd/packages/io_hyd/src/merge_domains.f90,61025,0dd99610ee180290ea5d77e9e269c19a620b5f9c4396c2c36927409dc53fe5e8
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_atr.f90,7873,7e487af929b2bef67afdca238cd6b15c5fa633cc154d629d94d1743568325a20
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_bnd.f90,6315,53e40d00ca5ac4c3ba2caadc23f4755ab45459f3b2a1dc3278feaff0718e5c8c
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_cco.f90,4426,039af19f4614702f7eddf99dba605d1ae3341c67d13b23bdd6bd2de85a46d014
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_dwq.f90,3506,93c1c45b759a1e5486c32bc88ab468d8a34863c443fafa54384dadd28217987e
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_hyd.f90,25567,8852b67916c44927df9f3cc4a9c9b0f7bb1add7082cf08ee661557cf72c1e088
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_hyd_init.f90,8494,130cde6f252d7c97a6226cd38bf7529bcdc3d6bd6a304a1617a473e46ac24af5
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_hyd_step.f90,4122,ef6bbb5aff94d200bf91c537f6f2ce5f4eb0175d97f5a3e62ef345e3a322dfb6
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_lga.f90,4055,68bde657b0a3e3ba78680b890dda77bb3b949fea2df6747145d6469b0d2199cf
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_poi.f90,3651,48ab83b6cef751834217486d863b47636abc25229c12ae0ce42f5e18f6d4a4f5
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_src.f90,11946,eef5e6b9b52c0f0499287fbcef3cd2666fd90973dbe69e118aeb6fdab7f1642d
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_src_tmp.f90,9747,a86b421c3573ee328a1098f96b46a1724da3c32f8a1c51f82c6091c3e19f8b5a
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_srf.f90,5257,1c13fd352417d005f22ca9a1ee846c43d7f7415f9598b7ce9f259b7de14e18c0
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_vag.f90,3766,f4044f61ec4329cc51f0251bc7a299169238132dd32029824e7082385b0dc1f7
src/utils_lgpl/io_hyd/packages/io_hyd/src/read_waqgeom.f90,12303,b2179ede2c612855d8184aa7b3f183f446c5d29f592fa08cbe3ed900f5641a37
src/utils_lgpl/io_hyd/packages/io_hyd/src/renum_bnd.f90,2647,084846a5f2fff3ea7ac625bb10ec233a1a40229230d299fbc8b2a07cce71f8a8
src/utils_lgpl/io_hyd/packages/io_hyd/src/set_hyd.f90,5565,777bb6a53a6580b71dd6ece2e851fa4bc85bb488b36caafa72dfd63dfa0a4ef0
src/utils_lgpl/io_hyd/packages/io_hyd/src/utils_waqgeom.f90,16914,1144186267e7c214c24d34fde1739124f516c4105390f91edb60a7d3c6be4aa5
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_atr.f90,7060,2b6394058289db7792cdde12b143d96f785b13b1df44fb9c93cf53f210c7e976
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_bnd.f90,4519,d4186925e101127d53287c55864d300a0a76bf487d30ebd050842939be6cd1b4
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_cco.f90,4704,738369d5fb4502ff9fafb33b0df1339942cda22a9ad452872fc63d50f6eb1e4b
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_data.f90,6638,69afefc95cbe19aad4a7070191513365316deefc009cf852df5510e1747de72e
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_ddp.f90,14773,baf4c6ce35d98cbf719d45694f8c097224fb9c1cadee44bb26b67a80e42d02ad
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_grd.f90,3691,58e6e4aff0e3bb758136ed48188653b9d95459ddcab3b9f903f39a9d8a3a1515
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_hyd.f90,14395,92e1378736bb7f0b88bb02a77bb72feab36a18719bb96a31232b59b33dd74996
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_hyd_init.f90,4331,7f3ca025be0aa52f4e48367ec5441936b2569f27272fa551a33e9fe3473a58f0
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_hyd_step.f90,3015,d68cffdb2619d3dbe31c6251b42627a99d260008599b6a90e011ee45f0d59868
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_lga.f90,3752,13c88b14a72f657b8218cffd97e5a16b63b8f66e6a88775c03562516692a909b
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_lgt.f90,2935,135dea98765c1e870042b6cb04151a8ff855b0f58f83055cb8287d7973b97244
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_poi.f90,3655,8646aa520b6084e124e40fae5553fead81ec12f6a73f0809fc3aeea60ae9e810
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_rfl.f90,8150,f6fca2f557870e82c3b8007b5feebc87dfa72c4eae94fa77ce84b3df79eec92a
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_src.f90,6129,b2b8a949ef9c8757f73f9a43fd813e40885fff9de62aeed2d37f8097b60a587d
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_srf.f90,4345,0c85a710fe188b8d97af3e4179c37d046268192364f63cfb7ef83463d07cf8cd
src/utils_lgpl/io_hyd/packages/io_hyd/src/write_waqgeom.f90,4530,59cc0b70aafc0cd0057816e0372f3e444e89444bff6aa24ead97b8f674b50c33
src/utils_lgpl/io_hyd/packages/io_hyd/src/wrwaqgeomcl.f90,28025,16af4eab6e90a97132ffa54e35f184d48e5ff8c8b3f21feecfc4e249644b1c8a
src/utils_lgpl/io_netcdf/nuget/Deltares.UGrid.nuspec,2045,c14356f8763edbcb4d73027ce2bb4918be44a046ae4abddaded1bb82ea16e24c
src/utils_lgpl/io_netcdf/nuget/Deltares.UGrid.targets,878,5f42b088d9fc824df6dcda68694f68fdc91edfa7d2a3a7fa603b359d5abf924e
src/utils_lgpl/io_netcdf/packages/io_netcdf/CMakeLists.txt,3360,827cf7d7be76f2067dc1beb2cd04403f0aebb2f2629a58e2c6c875bdb412e9d2
src/utils_lgpl/io_netcdf/packages/io_netcdf/src/coordinate_reference_system.F90,13817,bba0e31d17e40bfe145c657d316b016e6466b3956739f58ef0a4a3d2169827b8
src/utils_lgpl/io_netcdf/packages/io_netcdf/src/io_netcdf.f90,103546,3b206687c23e724c221925b70d1761d42a5b6c3c87398b815c3c18d113e65309
src/utils_lgpl/io_netcdf/packages/io_netcdf/src/io_netcdf_acdd.f90,6412,06481c4c0c71d4de79ca229588bbbd7f5026b26458f62b7437d4a55a18212c47
src/utils_lgpl/io_netcdf/packages/io_netcdf/src/io_netcdf_constants.f90,4726,37da72a1b88a6d12f3fd37d0f92b02c63d116a98f569b7ba525f09aa18872a44
src/utils_lgpl/io_netcdf/packages/io_netcdf/src/io_netcdf_version.F90,3068,a7b21e7f9c280c0f8dfbbaf91ef88cdd89b54dd57aeb7f9319f7c59343fa615e
src/utils_lgpl/io_netcdf/packages/io_netcdf/src/io_ugrid.F90,282972,19bcd0d4f9cf6c560bbd03add977fdfaa94d56dad2973d7c80277d1385898812
src/utils_lgpl/io_netcdf/packages/io_netcdf/src/meshdata.F90,26431,42e6903d095b727c595cf7323b9e1b5146ca0a88ee727ee45a4ae0640a606705
src/utils_lgpl/io_netcdf/packages/io_netcdf/src/netcdf_utils.F90,39208,af2cc0d7db5479f7b74fdeeee21eda014636adb8d0858f7d7127658fb05063a0
src/utils_lgpl/io_netcdf/packages/io_netcdf/src/simple_geometry.f90,8035,c9ac0226ac2a4c50e6b3d2dbb8e5c5be739ed9a592d761c2b2cacf99dce4296b
src/utils_lgpl/io_netcdf/packages/io_netcdf/version/io_netcdf_version.h,266,dd2a945831a88524285b7768d9f6d8d7f26ca169dd894e4e576590cc9fa9c812
src/utils_lgpl/io_netcdf/packages/io_netcdf/version/io_netcdf_version_number.rc,2590,5272f816d0acc007b5ed1946c11ddfae13bed2e80fb1ccce2dd454c891dff537
src/utils_lgpl/io_netcdf/packages/io_netcdf_api/io_netcdf_api.F90,99369,09878660f2dc4eda0610981ddd5ca7d08507588301c48be3d77ef84d195574b4
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/Deltares.UGrid.doxygen,103494,05380c9d39599c6cd140abbd0ccbd2039477981c65155dbc008ab113751f8857
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/Deltares.UGrid.sln,2830,9edd39caea45cd2076bbab07948cd28fe317fe1d859b52672e2672cd3958e6dc
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/DataSetConventions.cs,469,c10cf94360a98650b7ccb4c4a71a932c184d4641336e9fda98681f5ebdbbeca9
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/Disposable1DMeshGeometry.cs,4840,270345b20352aeae6f4ea3c5cb65f8178be5ffce04cd11cbc9f4ee9a1ee6a6b2
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/Disposable2DMeshGeometry.cs,3369,606b94070143b1956d8b1246c0d6300cf78f32de91c54d8886f49ef6e522c50e
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/DisposableLinksGeometry.cs,2542,678ccef27834ff36dc0d2253c08ca6d51a130ecfdecc43a3876aeedeacc3b936
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/DisposableMeshObject.cs,3796,342b5047a72b8d239e6d5956d78abf29b9be46272407b56051cb6253eaf1b98a
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/DisposableNetworkGeometry.cs,5781,eddf45955e5446061b6e5fb176397b8ac8e86681da1500a2da144169be9f5744
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/FileMetaData.cs,2157,eb6fcad69bd59f5d78739e1425df49c2b0ae3b9762dae43378b1067e2bc66b30
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/GridLocationType.cs,1020,a4081f734b5b7d86532e87ef34aca2a2d4db3b208c7afa4326d66866f784fc8a
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/IUGridApi.cs,15098,ba4c8f3fe71bf987066231160a8dffd6afb78470bfa81b9803358e24f5147b3e
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/IoNetCdfNativeError.cs,1477,b6e974163a7c4d9027d0b24ff5d324cba55db5a99c8fee9d4817ebfcd749b56b
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/OpenMode.cs,529,14a05d7d1b355d311ed512c0524ec6885849817c0884a5d82b8b9ba0f570b39b
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/StringBufferSizeAttribute.cs,163,66eb62635af2e717aaa7f3e9b619c5468a4c0c64acd714ea9de8273ea0b6be68
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/UGridApi.cs,40264,7b5ec08ca242fe7065df9f9ecc2e06601ef883edc50a3e54cd247962bd0a8b2d
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Api/UGridMeshType.cs,516,a063d2f81b48a410930de7e825f0145b6c90b89e6133bbb2d90fa9604016d628
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Deltares.UGrid.csproj,5143,ba1ecd54fdda72628e8135b23192044f73350907fad44c826ca74c53f956cb06
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/InteropMetadata.cs,743,6416c4d7a0f926688e7af933196efe620be3bc8282b99833a99c2ad3da91e835
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/IoNetCfdImports.cs,53702,5d0b1177cca7e0452c3ca251c7c4d88a692fc9a26e0b0ba635660656d7fe3c08
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/LinksGeometry.cs,345,42135db564ec0ee04204168d0a6beb3f701c9c5e44af9dc79f2be454c6341ad9
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/LinksGeometryDimensions.cs,211,e6f92584aa9dc47bb58d9ed35b1a2a7daeb2dec7cc0ff3d0b9405737a80be295
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/Mesh1DGeometry.cs,606,9072a4c84c9d33974817e68302096e4997e6d6204ad1bb6b5df2ea0ec6bb9148
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/Mesh1DGeometryDimensions.cs,347,f416d5d6ea5c232e8fc382a800667b6df69903faac775c709025cecab4d94ac3
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/Mesh2DGeometry.cs,1280,87cb413d0f2fcad379e64a196356f42a8db25a9c7bfaeb26c6efd913e389adce
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/Mesh2DGeometryDimensions.cs,613,e767f1d8c34ad2fd15f17c190f0764b0a0d979deb072f776c781a88c3e7e92c2
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/MeshGeometry.cs,1278,ac7e97f5499da161e9ce9d5758bbfbf6349a512cf4445bd63169d9c9355da43f
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/MeshGeometryDimensions.cs,611,4bd26632a5e4d857453865932f86a8935ec985eede5153e09f7a7f09eded2ab9
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/NetcdfOpenMode.cs,415,06a322a263c9933ec6925a5029bc6599c8812f75323e1b5131123b9e3b427020
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/Network1DGeometry.cs,715,8c59747636f62d01854a24888d8d3e31276f7dc190d79648e1cc0032f86cddcc
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Entities/Network1DGeometryDimensions.cs,317,abf0399b21fd1bccd8b95e5377b05d89f87c3a3294e157e9713237d473658ca0
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Helpers/IntPtrExtensions.cs,1129,739183f093f29f288b5b2e196adbb11be44b421d58fd701799d62447ad9cead3
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Helpers/NativeLibrary.cs,2992,3a10d0a313523a5605298027d54fa41680cd86c7f7348a020b5b1d63278e3cef
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Helpers/StringUtilityExtensions.cs,2178,25ca0b594a2ea97b5e292030a7c9811192c3aca4d230e0098763b63d0a288b00
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Lib/hdf5.dll,2302976,aa97057dd0c0c6343c52bb918aaea2cb46b24f4aaba372cdf927a390e31d84fc
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Lib/hdf5_hl.dll,104448,f3759693017785bea4c551f0d6c1e3005298c2dd2a7d9d2fc9d9de61e138c832
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Lib/libifcoremd.dll,1863272,1590607e677148d9f226b0c532c23754e1a2b8a723dc610a4781043dd62aec73
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Lib/libmmd.dll,5403904,edcd8d33fad6164c45c921dd731acf9f2463757206669a6b70a9545565b6e301
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Lib/netcdf.dll,719872,c20f5e94cd7d84afad45e7ca509382d427487c02768aec5a9fbbdb52a35edeeb
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Lib/ucrtbase.dll,1014344,0797f4a5eaa5ba3c35287f0d75084a9e7805596d199b66eb00ded9d865e275b6
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Lib/vcruntime140.dll,89272,f5caad204ffd557fcac4b4dcba468bf24e994a69582956d5a087f0ecd123f612
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Lib/zlib1.dll,81920,cd1b73adf8f9cb0bfef08ef19a198ad14da8ad64cf3dae9ddd069b36eea04a3e
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/Properties/AssemblyInfo.cs,1459,d88b5763bc8a13098bc9b3edea3de46bed4d920b4d8e75da88759ee9166364bd
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/UML/Overview.cd,8754,cedaeb695aaf90820f659f0202ba766dc23e8b1ec7e5a881a69216d9549ec805
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/src/Deltares.UGrid/packages.config,213,c21db4a71664de0f08c3ac95298cc06432a94c522dbe2da6dfd076a789a83c70
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/test/Deltares.UGrid.Tests/Api/UGridTest.cs,72211,3f2f2cea579e42ebfb2aa0fc13e56742e9ed661d11294d74216282197789b754
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/test/Deltares.UGrid.Tests/Deltares.UGrid.Tests.csproj,2678,205379075e03d1b401057835c9a07cc2ea692205784344d4c82bb88d27c98d96
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/test/Deltares.UGrid.Tests/Properties/AssemblyInfo.cs,1429,b864e64a04215fac62bbbdba6063e3267e24c2c7fdc1da7439be775a58eed627
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/test/Deltares.UGrid.Tests/TestData/FlowFM_net.nc,6664,4014563529e8912ebbb19c7519def4d845eb47cfd91aebd22ea750c3d5b92861
src/utils_lgpl/io_netcdf/packages/io_netcdf_csharp/test/Deltares.UGrid.Tests/packages.config,130,681c2de6900d06f04670e3c76d1e87a5fa9b3eb588f57ec50487a199ae9b2a5a
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/CMakeLists.txt,411,075f1e426e2bb3efd59b3b2e943aa398c2b70b4b17303600587cee67b6dd70b0
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/enums/enum_contact_dimension_ids.f90,1664,1f5bd9748d70b38afc563025d33703faee65d411cab34840f5e916751ac7a234
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/enums/enum_contact_variables_ids.f90,1794,0cbdbdf15ff19777ef599453b60c5195af2587f32744430bd984060cf161f72c
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/enums/enum_mesh_dimensions_ids.f90,2432,b890129fabc25084cab649c8abd4804f1130fdcb0e97b71e7663c57cc67e04d8
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/enums/enum_mesh_variables_ids.f90,6576,7d1ca2afe8220f529564e8ef556c0db6bab71248f88742da0e0ede9ba37ae473
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/enums/enum_network_dimension_ids.f90,1791,98ab8897404b65379c7b222e889722fc2559cc51c31dcf2d019e9e8afdf1e2a5
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/enums/enum_network_variables_ids.f90,2473,a2eb28f1028146b12a7fb94b57cf31ae4e66530cd19bcfcedbe0d4a8d6bd68ce
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/ug_charinfo.f90,1405,d92fbf9bada97dffdb71d2eceea8adb409fcd91d74e832a72cc3990d39ff44a8
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/ug_constants.f90,1379,21bfc87d6ad57f0a447da7f4883a520367cc45bf336ec2433142ed70c5b342fd
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/ug_contacts.f90,1409,07190df16243d81b39175ed408f10baeda67f2f2244f185cda223fc353c78e12
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/ug_crs.f90,2132,f19a700dae6201babcce9de3ee87663d906cb344b0d634a05068a404de5c5b5d
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/ug_mesh.f90,1582,bb7f046f3395b272ae446c11d72b67681949d6d0977d4f07c514a2f70266630a
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/ug_meshgeom.f90,7555,eb553b9998d8e6380d469fe52a2d4b1447e24c3f579608e2c9cbc8dfb38605a8
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/ug_meta.f90,1511,1aee33a87c567a0a23f2ad011d1b61400e9cab29df08d4ed1bca6451bed30d5f
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/ug_nc_attribute.f90,2068,2863fb1c802a36adf18b5b3784eeb1e834e41e25d2617cf5ceee5934f49d0486
src/utils_lgpl/io_netcdf/packages/io_netcdf_data/src/ug_network.f90,1409,4f5c36c8e0c2b8331fe88f5d07635c56c4073f972e1eab41c6c25636506136d9
src/utils_lgpl/io_netcdf/packages/io_netcdf_matlab/test_io_netcfd_matlab.m,2087,21782df89008a9746c47f587a65ce35d8e5cc88bf3203cb065763e7db1faaa28
src/utils_lgpl/io_netcdf/packages/io_netcdf_python/io_netcdf Python tests.ipynb,3500,950552570077c06969418385acbfdd1541ed306e3ac01f1c2679ec6358d7b787
src/utils_lgpl/io_netcdf/packages/test_data/2d_net_river.nc,105004,4a5b8cd415e3885d38abf8ea7a7f2e80db7d33671a7ee8e5c8ca5a8b9bb492ad
src/utils_lgpl/io_netcdf/packages/test_data/Custom_Ugrid.nc,6000,742dc5cfb80071b982657622a71e31f6a681e83efddb9c92ee23db4d8fbb3079
src/utils_lgpl/io_netcdf/packages/test_data/Custom_Ugrid_map.nc,8892,70a448ba9865efea8b8722bfdc180c85af4d0efd9c28ddf24c050b729335cff7
src/utils_lgpl/io_netcdf/packages/test_data/NetworkAnd1DMesh.nc,10648,e68ebfcdff17228a0aecc09076b2279d4bfdd9ea2893faa9dd233b76f4429d62
src/utils_lgpl/io_netcdf/packages/test_data/hex7_ugrid_net.nc,230076,36ba694b629871838f343dca75aeba8fd522f08dd2b815d9845faa9bd4506be6
src/utils_lgpl/io_netcdf/packages/test_data/river1_full_net.nc,61120,527cb8776f56976ac5a46826eb236ea29b699c5b1a93a578aea3f47cd259417c
src/utils_lgpl/io_netcdf/packages/test_data/write1d.nc,6440,52c2f59338d322431f690cb822df41a71af3cdf515bd4661080f0da39c3ca704
src/utils_lgpl/io_netcdf/packages/test_data/write1dNetwork.nc,4152,cf07fff6f0516d198314a25c8daae1fbf75657b5c736653b9e2481c989461fd6
src/utils_lgpl/io_netcdf/packages/tests/UGrid.tests/Properties/AssemblyInfo.cs,1409,82414b4956c7f6ba4058b8904e33c077b0ed755239b6bb85d3c3168d8c357668
src/utils_lgpl/io_netcdf/packages/tests/UGrid.tests/PutAndGet.cs,30566,e771252f9f6692db0c2f35af96533ad5780b8954418c3fc4705e5cdd96291401
src/utils_lgpl/io_netcdf/packages/tests/UGrid.tests/UGridTests.cs,116985,363ec4935555c49d88efc398c102a1cb16793a90039c3cf8d4365850b773b789
src/utils_lgpl/kdtree_wrapper/packages/kdtree_wrapper/CMakeLists.txt,297,fe354fd35fa52c6ac4c01cf551d7a05f7e8bce93c0dcff74b01a288155deb555
src/utils_lgpl/kdtree_wrapper/packages/kdtree_wrapper/src/kdtreeWrapper.f90,8969,e6d7ee94ec026c2ff12a86ca7e16ffa0791b3896f145c12e845a021b46ec395f
src/utils_lgpl/metistools/packages/metisoptions/CMakeLists.txt,904,005451f408c143b2648c28d67838835c982ff962c6710af1b3cb03911e500f6d
src/utils_lgpl/metistools/packages/metisoptions/src/metisoptions.c,1646,b627d738bc3f47addbf805e1561ef6027c3d055678a2884ce96dc4c090584408
src/utils_lgpl/nefis/AUTHORS,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/utils_lgpl/nefis/COPYING,1519,a2514728cfc42aac8a331c10ae654a82309b5854ef874e24f71855783075f2a8
src/utils_lgpl/nefis/ChangeLog,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/utils_lgpl/nefis/INSTALL,9273,807ce2cc4da96e29d86b3e04fc505be28df9ccf516c9cfbff96bc992661e8582
src/utils_lgpl/nefis/NEWS,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/utils_lgpl/nefis/README,244,49b044ba9010f910c68884d52fc2db6539b7ba399ad243217bcd1dce19b234c0
src/utils_lgpl/nefis/autogen.sh,47360,66b43b364a376a4a2c18d93c32cf42271353abb320ed9f8a2d790fd95dfbffb5
src/utils_lgpl/nefis/bld.bat,45,658609e909760662d567efe4d193aef41cd3c53aa983ca4f6d1322af46c67fa9
src/utils_lgpl/nefis/build.sh,228,2db77914895f80f9ee3c244503d613d2cb16b8485863716a0498ca7820bbe603
src/utils_lgpl/nefis/common.am,751,b5eb45c45794cef646f7aad89a6c8e19b56fc063a939fd5167e57c848213b459
src/utils_lgpl/nefis/configure.ac,5322,5a67821c0188d966c56c63182033123bbc24cd2d49811af198fbdaa8fdcb48a0
src/utils_lgpl/nefis/doc/NEFIS5_structure_definition.txt,4149,6561744438f6c252b4a5830fb70652e4c1ca298f15844de3b9ee3a38bde70157
src/utils_lgpl/nefis/doc/NL Memo 061020.doc,29171,c57b773fbfa9d402e8a0fe19de59dc55d0fbb00c1c618d56e0637efc85a6b3bc
src/utils_lgpl/nefis/doc/nefis5_testen.xls,31232,ce742d50fd63e90965062871e272ea3eec793bf0818bd714c9d4924ca60fdb2c
