path,bytes,sha256
shaders/SedTrans_Pass1.wgsl,5514,4c5f9cce03a3a87ae0c90c3f68aa9aa1053bab7c765e9280981fd3f0c8d97092
shaders/SedTrans_Pass3.wgsl,11489,e1909c06cd8be2e2c72d5cb0048363230f6958d67a6d51784e0bd21590fb4447
shaders/SedTrans_Pass3_old.wgsl,7823,bb276a7963b97ad103e7132417515161dbc84aa307526a6985ad96a3f0f15d77
shaders/SedTrans_Pass3_wBedUpdate.wgsl,12125,0f9ff5b144cd126372e69139409bc1b980f496c2bb9bbf3e7d1d985a05cb691a
shaders/SedTrans_UpdateBottom.wgsl,5806,5a01265cbfc2a77878c111d311360147689619f8f030549e74fb812711b75ac8
shaders/SedTrans_UpdateBottom_testing.wgsl,3772,0e0d6b28c45dc374ba79b50b4e432bd22ce2f820792f5bd81b384748ca20a313
shaders/Ship_pressure.compute,2652,4b999af1b5e7d43ba411c126013f7dd03478a443ca0b4c16ff53783e66350f54
shaders/TriDiag_PCRx.wgsl,3852,0a526250f372ac2e83a8c445f5e179af0a51a4ec872fbe27becf8d8d890cf4e6
shaders/TriDiag_PCRx_COULWAVE.wgsl,4073,ef49365f677c778335d6a3ae987ff22a43d85dc6a403fddeb28511b148d96425
shaders/TriDiag_PCRy.wgsl,3855,ac5ebf4cfec1d35a556f0858997faf39a8781a114b7c0d74a315a2bcc6dac02f
shaders/TriDiag_PCRy_COULWAVE.wgsl,4077,d45a600bfdbc4a2ab4d30bdca401bbf0f9785ea237cb4d81d4e62455ce0f3889
shaders/Update_TriDiag_coef.wgsl,4650,3c12eb39692ebae313022d5699fb0ac3461d786b39aefc747382fcfbac954aea
shaders/Update_TriDiag_coef_COULWAVE.wgsl,4745,63eb38544657ecc596732e363b89f8df2f7849c596c58046c78f8b8a6eaf64e1
shaders/Update_neardry.wgsl,1785,cf2496dc52c14edccf1a83ca6f1f2d7a706c3660a0d1bbc3532ce8343591d2fa
shaders/duck.fragment.wgsl,877,473337db2532a48e3870944232b9bfa5804c64e4a6d9043fa352a16e0a3a4bff
shaders/duck.vertex.wgsl,1221,f207a224d358fe7ae95f706da393cfe61a6f3accd456ee2baeccfc0e885ceda0
shaders/fragment.wgsl,44190,ebcb198487588384c96ff0b1e7e018fdb7e07b0f2a1d338c6eca32da5ef227e4
shaders/fragment_testing.wgsl,40547,137e28b51e4a5721fad121c791dd545ac654350174a4b3125b568bf86fc04cba
shaders/model.fragment.wgsl,551,01031fc10f424c722ab82815f208509132c18b0353279774a2e1fe770a1adee6
shaders/model.vertex.wgsl,511,b48a1bcab891ae279e0149be7e27058777fede00df266a2eb1a049b49cc0b04c
shaders/skybox.fragment.wgsl,319,fac0375a382f941353f8b0fdcbe5b8347410a6e569bddb838356bbba86bcb789
shaders/skybox.vertex.wgsl,701,77c70419fff9016c7788b56181703778fb36beab7813646014008f9e2f1d8705
shaders/vertex.wgsl,643,90a9d0ab4829f562a7ae1c063f2f7adb9ce4cf536198979fe798d4ddcad665f7
shaders/vertex3D.wgsl,2567,0216f7ce8ec962505f26837bf4bf2f4d1d015083873d03252615d3a4b8dcd0b9
skybox/black_ocean/nx.jpg,365846,3e435af4d30fe20c2bd60cf3998085eea925095ce0cc6e26da564b167d91f5e1
skybox/black_ocean/nx.png,2578458,18edb913c7ca6351bc5cac9dd27c6dd165e5a9a46c653f61839dd059d7f77b63
skybox/black_ocean/ny.jpg,69175,b6bcbf98ac858b741ef1dc600800977843491b8c04c24a0a154104e3a1ab14d0
skybox/black_ocean/ny.png,95458,ce5bb1ca865d50790b20e5e9ba2c61c5122bd461b835023267bc8242f770e83c
skybox/black_ocean/nz.jpg,324888,ab475a1303d36058ed0ae03aa575ed002dfe4b01b48ce96e48139a6b2e6b1bc0
skybox/black_ocean/nz.png,2319804,f32e23bbdf07ece644da85f7ca2d4ec2f926e00ef5d95ea9a00928f253002516
skybox/black_ocean/px.jpg,354148,e09066bc8e7126dc9399b41a95ecc6d388c4fd85b1e33b67b8f7ded0be41da8a
skybox/black_ocean/px.png,2432955,bfb6477bd3596a1fd4cd70b9b1708b99557f2d227c6d6de98237af3beabdabe3
skybox/black_ocean/py.jpg,484299,23c2bc59ad1bc14ae354c2dfe9df2cd204fe80493e1f90978326a6c2fe41370e
skybox/black_ocean/py.png,4276797,ec3f3eb6e9589e18bdb452afe55bc8f4250cf4c1b118a29546854ab4b7130fcd
skybox/black_ocean/pz.jpg,317979,1d4e8229fd1f4a7dcab8b9a857c32dda7fba13ce4b314c80ad62434cc35783f6
skybox/black_ocean/pz.png,2222362,2c7bc498090f15da1dbfa9aadd2231104d5cceb0b6194003f87a1e6569188a8e
skybox/full_ocean/nx.jpg,240482,1c43ebe2c02143d4957c058eeb5e21b8005a1ee43c849a088abc880f3062383f
skybox/full_ocean/ny.jpg,70298,d6ece710f4e298b862ea44fd40e5c412a39daeda3095236e57f68a3ccda9a83a
skybox/full_ocean/nz.jpg,210931,81fffd6c8083be131d402de1a538bd8fd17c0866c829219fe84b6165251a7019
skybox/full_ocean/ocean_pano_equi.jpeg,4273604,d418da7937570ffc255aff5baf7b5e8463a61b96ab8b5d43f485f80f0f97749a
skybox/full_ocean/px.jpg,224387,d1647aa21502dbb242afd9a94d85a66af1c80b025bffcc1f9835108a8d5289a0
skybox/full_ocean/py.jpg,285687,48eb0b35e0190c5a8c7d2d4165e5be0c427df55693d22a30456c3a6cc4154ff1
skybox/full_ocean/pz.jpg,201050,e21828b7ef27237ac485b639777830c623095be7b9a18ace4235d534a01b4b0c
skybox/nx.jpg,32512,82edb656675c095a0baea01dde700c36ee1f980c4e2468019a0efabf171fe7e8
skybox/ny.jpg,39456,e12536e05bfcaf8d890e4eac3b0b16dad3102594d394dc48c14ce418bc2d7d96
skybox/nz.jpg,39791,4ff3c5a1f12b5ff59e0450185cbde6074e01418ec23844e383447c87698636cc
skybox/px.jpg,33569,6882a1135d0075e591440766bf91947191f4435468a86344cb52c1a57e413ffe
skybox/py.jpg,63332,2ad665d59afe0cce7ec88fc7f73b9929a283443bc8410a3d5b01c46469ad24c3
skybox/pz.jpg,23151,01f23906796d8c1661c97f1e1c0b936bd9ba0c0be24a0926756d2817147e38b1
skybox/washed_out_clouds.jpg,357850,006955b00fa6e6411253ae0a71a75664aa9dca8d044c5164a745f48198d6a129
skybox/washed_out_clouds.png,2388156,108e28c7607c8e1f62ad4a3ef6266fdb0456764c2763c9862eccc8d9bda3061b
textures/arrow.png,132176,e9f96acc24bad8000df273b8d413dc92fa7c8ac4533e42dd30ef3e3d7f62b773
textures/arrow_filled.png,225478,59ff2d960fa9cb380f81e36a8a3c3ba356025cf83bbb96d0fe249200b640b42a
textures/coralreef.jpg,610695,76bf5059161718e72eeed2af04610cea258fde60daf8fba05311a2601f5b066c
textures/coralreef.png,3112449,2db5ab4652d6482e078e833c5285ee6ebb031a3e94959b7fe71ecdceeb75206b
textures/dune_veg.jpg,479633,4f09aef78c26197b3b3feaa8197991120c9e48f302014132deb34f792860c670
textures/dune_veg.png,2136855,811e7e3e1dda3efa79aa850a72c6605482b27a8ad44168fb5fb1a2b8134aa0a9
textures/grass.jpg,364628,7097a38d49c6e4466ec76c9fc5254c268fc91bebce61e08c27e2080b4bb15c99
textures/grass.png,2891723,5cd7ddfba1ca0867e9c10ee77946214aa1a7afd8dc00b3599d77f4759386a724
textures/gray_wood.jpg,303673,3df45331354cf87b8e5e9fc4d6367b4c31f3e22e6184189b87d55ffe8db9b568
textures/kelpbed.jpg,413743,4d9122a845653531161d69aca9d2cf2622f470ef509f4c5349bcc64cc2d2a1c1
textures/kelpbed.png,2518226,1d4ae12890f3ac3e9c20f583fdfde7cbdfd18e0d6c0dab5835c5f17cf1fef035
textures/mangrove.jpg,639980,f7027c79a20d2489f4a50b322bc1a93c5d0a279b8c58c9e5b056eca7d0707a4e
textures/mangrove.png,2634528,cae8ea5a8e35ab8cd7d9f8fc0467dc065c0dd736eff9993b2880491166f66eda
textures/oysterbed.jpg,186499,3d46e7dddfb21032c04ae86e6c45f94d0cdd060015759e6f4aaad8af6e86d088
textures/oysterbed.png,885582,96f8dba09ccfc6bec0c4c8658a285a9305f2c993fdee00180b5c1e7c8a39d063
textures/red_brick.jpg,274007,08852c85d08cb6a48e0cb49301271dbb2df994fca2f7adbeb2e6fe056fa3a242
textures/rubble.jpg,713107,fc6b1540c51157fa2ca38dcb343e758449e1be9de90254e382a79fadddf707da
textures/rubble.png,1461755,6b178a2ff81bf4cf178c49d851757976918d323efa8d993e26d739398cadb0df
textures/scrub.jpg,663634,91ec4b1c63730eb5528494c07cb9a72cee63a5d86faefdf481b0dd083d6e3237
textures/scrub.png,3331811,229764de19a0a9ec98a012a6663d32f20efe54bfc66599593a738a692f072464
textures/turbulence.jpg,398870,feb433c4eeac793dca497407b243542e446c13b8c4581a3e240fb74fa83cf8b3
textures/turbulence.png,1800603,bdf4f4578778ddc7e87f35dc210bb8f12311e70b82d52c4f454f6f85bf1083d9
textures/turbulence.webp,482946,3fbfe6d1805f2904afad78be18e51377a6dd5fdfbd65b6bee1b15d5973bb8140
textures/turbulence_old.png,925428,fd22517d29618f3bc7b6bf9ca1ec7ae49241cdbd97fb04de63bbd0e66052cb39
textures/turbulence_old2.png,1178981,ee37bc4800c4ab1e71989a714459262ecca8790f7dd4b50d18e9d62618080412
textures/white_brick.jpg,15811,b2b0c7d08bc0b1259e2485185fcf18a032f7d359fabed44307f3d4caed24736f
transect_version/examples/AB_examples/Combos_4_GPU.m,1955,272df314f2afe662d2e66c2f6f71bf868c3f5eecc08b1bf21c2813b8cbd60f67
transect_version/examples/AB_examples/Create_Celeris_Inputs_Combos_transect.m,6219,4d4fb1f3d45d793a5f5d77dd826983ab701eb592c1ef79e91bb9741b6ae590a3
transect_version/examples/AB_examples/animation.gif,69198377,30a2ae5b6f1ed661a4aa4e84f504fdfdb69f65aee2541af47dd7dc7f7a00ba34
transect_version/examples/AB_examples/bathy.txt,21536640,51cf4175aae0ed188b608a513dccb92e0df668290a9597facd3558016308df65
transect_version/examples/AB_examples/bathy_1D.txt,23,3308de3ce4adc43810bf78dfa778979143cece2fc837eb1cabb177d5e27cae13
transect_version/examples/AB_examples/calc_statistics.m,2296,148f4d35663c41b80edd772b538da9e683fa3425e1dec8052685f152c54f487a
transect_version/examples/AB_examples/combos.mat,1982,b083a6659d4ab486c2b6e1bf9036d9465beb8f61d524a2299d16387248d696f4
transect_version/examples/AB_examples/convert_WebGPUCeleris_output_to_netCDF.m,5312,d72204421c4a8c779084576f87a99497830e1914c5f7bd4a94f4d5848369a9f6
transect_version/examples/AB_examples/distill_spec.m,975,43dba04c8bff5878fb49c55760ec067a82b003d4a3f9a4595f6ea5e1aaaa013a
transect_version/examples/AB_examples/spectrum.dat,29498,ab2dfddd15949c37fb525ada1c3d6c408445c0b14d033de2d992b9ccc39ff974
transect_version/examples/AB_examples/spectrum_1D.m,1789,1b4bd5f294855725838b916a32117d679a8bc1a6ceb0671077f06d78e6688497
transect_version/examples/AB_examples/waves.txt,62398080,64b6ed8d2baebf00aadbe0849b26c309c92da84b1db1eebd1627846ebf04d6b1
transect_version/examples/Hermosa_Beach_CA/bathy.txt,4818117,d64eb0d7238d03bbcf1c5423d8e4d2d7f33906eacd696fcf1d113999cb5af7d3
transect_version/examples/Hermosa_Beach_CA/models.json,70284,3f965aacf3f364663dab2486a4da3dd607c0e0896d05d5fededc6552e3172780
transect_version/examples/Hermosa_Beach_CA/overlay.jpg,4319307,f2888121899104e4a35b7ff44c3fd4cbbf3c3375a8c412f82453b3de90471afd
transect_version/examples/Hermosa_Beach_CA/waves.txt,46786,8fd6ae085b735c492ede07a656ee47130f313d2c500e3c719b0dfccfca4872b2
transect_version/externals/geotiff.js,317520,cb5c9731bfee1f8bff1728e54e4436ada81ea3258b178a3d6603c61b58d99e6c
transect_version/externals/geotiff.js.map,892740,6c621040163001e2903c474ea2a043e1937e432b28cf4f09a8bee430d26b3e7d
transect_version/externals/gif.worker.js,16636,ca9e3048557ec05d619e18b83403cd3669c88939e5fa2d6034ce7625d445970d
transect_version/favicon.ico,5430,26dc5ff4bfb9213291735808465e156d4a4691135f3815e3613761243e1f69c3
transect_version/index.html,77142,4a3290feca3aee0b06b998520b31dac3941a0c4f5a38742d25a2478398eb695c
transect_version/js/Config_Pipelines.js,9132,ccfef1a4237021344725268d9c1fc68ae49d90796640df289b392ecea00818e0
transect_version/js/Copy_Data_to_Textures.js,23608,8db8ebdc3915b50959c303340d181ea8ad73a194162621b114675c8e83f60e1b
transect_version/js/Create_Textures.js,3453,7e3633573acc4b6d39cd185ae3d699df6f52012e8caaf9eafa41fd32897da728
transect_version/js/File_Loader.js,19049,b10d54f0d8ef82de02c3060e11bed2b06df895312f00708cfa9b2427f4458277
transect_version/js/File_Writer.js,25665,91c1e92f8a3ebc95e75a8631841bee0215810d551361e2ee6c987ca675c98a62
transect_version/js/Handler_AddDisturbance.js,4296,cb3a881b46a783f11ee55ba1e7e8acaa6095619ddc318d6b4a13fa54c38e756f
transect_version/js/Handler_BoundaryPass.js,5647,377ca4783f4be6e687ffbe28116026a7663187b83dc9ebeeec803884140eea54
transect_version/js/Handler_CalcMeans.js,7279,3270e465a3ff1722aba3e046df8bdf210eaf2af0b21449253859893380e38b3a
transect_version/js/Handler_CalcWaveHeight.js,3342,7d824de15dcf92caf1b943ef080ca8fb4c2fbe61f90c0dad16ac5dc4aaecdf8f
transect_version/js/Handler_Copytxf32_txf16.js,4296,e03c6075dcc883b456da1290aad3aac088a2f1e16f071d1b368d7c109fa18826
transect_version/js/Handler_ExtractTimeSeries.js,4302,4f644dbc344452e72e5cfebf601d1d27c46be393d2ada8c47a8c1aafdef58700
transect_version/js/Handler_Model.js,1815,8e674edab93a74cabea39c100d738120866392e20616a2006aa48b34d344a47e
transect_version/js/Handler_MouseClickChange.js,4538,7596b31b04f5cb7bd4d277a90a4479539763f31a038a3769c469a29683a3d0d4
transect_version/js/Handler_Pass0.js,2386,75d9bef7f8e4fe090fb153e33b3c34feff0816aa9f722102081625408bcad111
transect_version/js/Handler_Pass1.js,4345,d68dfd601dc7ff2d699d2c6797979790cdf60e3ca5bfa1a2afa1f28aad4c3d63
transect_version/js/Handler_Pass2.js,8013,35a6de15080d27361e89b680bc51331901b5401d5f51536e79610fead7cf53c4
transect_version/js/Handler_Pass3.js,21517,652819d35ad9380bf69666bb912e80b2e6157f3e77f4c11cf0da6d2d3977f5ab
transect_version/js/Handler_PassBreaking.js,4929,7ed3158cb8762a6e009658278c8deefe78dc285d16d8b04bb77b461f84c6d819
transect_version/js/Handler_Render.js,14523,05603acfaedbf0e0b1c1d3818f4d78e69ed09e5f51f0e97e4bf25bdce16e8093
transect_version/js/Handler_SedTrans_Pass1.js,4869,76cda04cb71f4df42011d87d1b63014264fa8f23c05c25bf0a973738a9c96a8e
transect_version/js/Handler_SedTrans_Pass3.js,7295,c161354aa379e67c408baa64d16b2040a4071b22d8da925ab983acc6ab8ed672
transect_version/js/Handler_SedTrans_UpdateBottom.js,4109,292472587d9b1bb5f73b1e81a7768efd90ef0cb8d459728eea2fdcaa58756f20
transect_version/js/Handler_Skybox.js,1765,916df1c4e21f8962e61e9294ca1bde7f061540916ffe24e13b5a295b3b7fb735
transect_version/js/Handler_Tridiag.js,4004,80a95fc0b50e72e09c5b7fa990643f9ae3f98cf0b0a339602e6fdbb3da412d41
transect_version/js/Handler_UpdateTrid.js,3090,d5a83925aac6a2ade0910de395e43aa0faa97032b77da5fb190d0a8d28f1df0b
transect_version/js/Handler_Updateneardry.js,1980,603c8c3590d823477591972b852aa95a77d9db2499df06720cea8c4380289bb1
transect_version/js/Model_Loaders.js,7789,52ccfb113a29823f3a608c3fa7a7d50307b1ad11f1e1283654a0a2bc34b898eb
transect_version/js/Run_Compute_Shader.js,1923,3de0bad907d09438c163b1b867b9abf5933eeba462796895722e00e225f74e43
transect_version/js/Run_Tridiag_Solver.js,2723,392c8d30c49ab59193f0ead094a62bad187822701581e8f44c6310ff31c833b6
transect_version/js/Time_Series.js,7214,489a50870857af6f7de767724f7b633f0ca661b503c327f151344344be0a735b
transect_version/js/constants_load_calc.js,26185,044439ebe501dcd20b61bf9630f4625fc62c53f305151794bba993733baf250d
transect_version/js/display_parameters.js,9024,2d5baf0fef1d9baa93a53f86f1ef1a8726db8a24deeb8e0333a5e0254c38502b
transect_version/js/main.js,219262,3d506c0da1273fe5d598765ade67497bc0d31aaa06c1ec982af3c9cc4771a126
transect_version/js/site.js,226,071140c3d4542751383727292848c23437a84afaf844f1e2c5d06ae700e791e6
transect_version/logo_USACE.png,18014,9b56a9ac30fba427fdad7728feceb73a963177e5705a20168b3e3d513de006b2
transect_version/logo_USC.png,10483,707cd4c3b3e4f3fa8777519ed5352cec5fc4db859cf9030777792e894764e5f3
transect_version/models.json,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
transect_version/no_waves.txt,86,f5b981731193d576a51ad5e45862e7867f045eaf8e324d9347d17d0d4a3574ef
transect_version/shaders/AddDisturbance.wgsl,8682,0b8ebe866ea3ad5bb746c5dbd88e73c2c1d20d30f0aaf26255c2e0fb37820209
transect_version/shaders/BoundaryPass.wgsl,21636,25cd918d74e5511984329ed141cec7de1551126f87420edd82ee2019f44a30d5
transect_version/shaders/CalcMeans.wgsl,4413,76ff6e6f9bd1adcd51e3c31458e7a19a54538c021863d33f13d0a63de88b732b
transect_version/shaders/CalcWaveHeight.wgsl,2170,4695c7736fe73db71eb81c015c33fbb119682df71e68e40bf0d9c7537758adf3
transect_version/shaders/Copytxf32_txf16.wgsl,1298,d9a2dab3735133aa6b945b7da724e6cd1a75b8909ec608f3348f79f4ae03b67c
transect_version/shaders/ExtractTimeSeries.wgsl,2524,1ce20e716308a9fe0f0340cc627db03ad565acc96ffc3d4bdaf2bdd94e873056
transect_version/shaders/MouseClickChange.wgsl,6055,a59fb73ba9081845ae406aacee9106cba8fa96a15725e2b7fb573b24147f9e7a
transect_version/shaders/Pass0.wgsl,2205,ed65f49e8775f87377efa08fa75b423a0b2cd69e3adf806b129953656dc3e1a2
transect_version/shaders/Pass1.wgsl,7264,9be36fc91b72145e71a4e8e50c83b7acb48b7f1cd3813f6782c8f0ac7629fbe6
transect_version/shaders/Pass1_HighOrder.wgsl,15586,c2ce7b01a8cfdc173046d8a4ad6dae23305b37d90329f50aa796dd406bf90a38
transect_version/shaders/Pass2.wgsl,8381,1420ce40299a79a7267115ff6d05039f4793d624253be4cb61099018d1438d00
transect_version/shaders/Pass2_HighOrder.wgsl,10879,dc85d72808ab5d8494c56e19e1d4689aed7c77e5237b5a39491bf0ac1a1f7ce5
transect_version/shaders/Pass3A_COULWAVE.wgsl,3637,935ae31b379c8ff3b956bfc069ff05a6f66c686d90256faca62c5ef927f233a5
transect_version/shaders/Pass3B_COULWAVE.wgsl,7294,5bdb85e621f13ed11a120aa97103cd594fe538aab6737e5ecf628db53dd854e3
transect_version/shaders/Pass3_Bous.wgsl,18829,51ff6de36394e9a57fa1d379ea7438f2d3a9b974ceff69099165bedcb0f157aa
transect_version/shaders/Pass3_COULWAVE.wgsl,26367,c05032e35141a554dc48ab9d771fc1aa103779f78be95819094627b9160c1e11
transect_version/shaders/Pass3_NLSW.wgsl,11333,7ef865059cf274e4395a584f1521ab8a13b8520d20b4ac207c8610aa64aca225
transect_version/shaders/Pass_Breaking.wgsl,5598,022ac8d89f08c5ae77d218be82b82cf7f57375972d3264eb8a23471d26f19882
transect_version/shaders/SedTrans_Pass1.wgsl,5372,09c13d103bfdc43524e42d9bc080162a84d981c28d74ae4d8a73797c13949bec
transect_version/shaders/SedTrans_Pass3.wgsl,5581,cb93a5dad354adfab6d2ba13aa137b544dae95bc934fc2838bbe4d92e56ec06a
transect_version/shaders/SedTrans_UpdateBottom.wgsl,2037,207424425b4c62ef015c947d36471da1fad5517eb9b46ea705174b9424215151
transect_version/shaders/Ship_pressure.compute,2571,d825f765bc97136afed38d16a1059e8fe366595f8bd7b54ef3aa0fc8c0044159
transect_version/shaders/TriDiag_PCRx.wgsl,3248,b62109b0b9795e55bc0257b6d1959d24291762f8f904f5891ac692bcad22fb17
transect_version/shaders/TriDiag_PCRx_COULWAVE.wgsl,3517,bfdfdea5443e2a963b8f21fa0a9d1074efbb84e918550c971c383f887c2289d5
transect_version/shaders/TriDiag_PCRy.wgsl,3252,11c980f3bd29500ac18582e7ad74f294f8669e86ef39d51847c8562ca44dac58
transect_version/shaders/TriDiag_PCRy_COULWAVE.wgsl,3521,92549f8f7b9c5261d57bbc2541b8143a087857052df034ec487f0607e2d5289c
transect_version/shaders/Update_TriDiag_coef.wgsl,4637,3c06d1859e6221d28b940fd93016eaacfdf571c701001b7f06ec201f5507ff23
transect_version/shaders/Update_TriDiag_coef_COULWAVE.wgsl,4801,2caec324d805d72ef346b6fecd793ffc48d0d27686ce21ff67bac4af5244fb69
transect_version/shaders/Update_neardry.wgsl,1840,48117923c0c934126ac45157146bbbf4485d8f63de5e98b1b7cb42d694ba5b50
transect_version/shaders/duck.fragment.wgsl,877,473337db2532a48e3870944232b9bfa5804c64e4a6d9043fa352a16e0a3a4bff
transect_version/shaders/duck.vertex.wgsl,1221,f207a224d358fe7ae95f706da393cfe61a6f3accd456ee2baeccfc0e885ceda0
transect_version/shaders/fragment.wgsl,39742,6a440f24fc1182c5845ccf1af17844a0c3a3600a015ac63f49540b929a347f7a
transect_version/shaders/model.fragment.wgsl,551,01031fc10f424c722ab82815f208509132c18b0353279774a2e1fe770a1adee6
transect_version/shaders/model.vertex.wgsl,511,b48a1bcab891ae279e0149be7e27058777fede00df266a2eb1a049b49cc0b04c
transect_version/shaders/skybox.fragment.wgsl,319,fac0375a382f941353f8b0fdcbe5b8347410a6e569bddb838356bbba86bcb789
transect_version/shaders/skybox.vertex.wgsl,701,77c70419fff9016c7788b56181703778fb36beab7813646014008f9e2f1d8705
transect_version/shaders/vertex.wgsl,624,34a5ab61baf6b048c17e619aea32cd05f3754512c97f9b6689621c544ecf6a74
transect_version/shaders/vertex3D.wgsl,2335,547083b47e50f1d3313793f0e31b90564bd187b4cf5efa691a28906c9e31bebf
transect_version/skybox/black_ocean/nx.jpg,365846,3e435af4d30fe20c2bd60cf3998085eea925095ce0cc6e26da564b167d91f5e1
transect_version/skybox/black_ocean/nx.png,2578458,18edb913c7ca6351bc5cac9dd27c6dd165e5a9a46c653f61839dd059d7f77b63
transect_version/skybox/black_ocean/ny.jpg,69175,b6bcbf98ac858b741ef1dc600800977843491b8c04c24a0a154104e3a1ab14d0
transect_version/skybox/black_ocean/ny.png,95458,ce5bb1ca865d50790b20e5e9ba2c61c5122bd461b835023267bc8242f770e83c
transect_version/skybox/black_ocean/nz.jpg,324888,ab475a1303d36058ed0ae03aa575ed002dfe4b01b48ce96e48139a6b2e6b1bc0
transect_version/skybox/black_ocean/nz.png,2319804,f32e23bbdf07ece644da85f7ca2d4ec2f926e00ef5d95ea9a00928f253002516
transect_version/skybox/black_ocean/px.jpg,354148,e09066bc8e7126dc9399b41a95ecc6d388c4fd85b1e33b67b8f7ded0be41da8a
transect_version/skybox/black_ocean/px.png,2432955,bfb6477bd3596a1fd4cd70b9b1708b99557f2d227c6d6de98237af3beabdabe3
transect_version/skybox/black_ocean/py.jpg,484299,23c2bc59ad1bc14ae354c2dfe9df2cd204fe80493e1f90978326a6c2fe41370e
transect_version/skybox/black_ocean/py.png,4276797,ec3f3eb6e9589e18bdb452afe55bc8f4250cf4c1b118a29546854ab4b7130fcd
transect_version/skybox/black_ocean/pz.jpg,317979,1d4e8229fd1f4a7dcab8b9a857c32dda7fba13ce4b314c80ad62434cc35783f6
transect_version/skybox/black_ocean/pz.png,2222362,2c7bc498090f15da1dbfa9aadd2231104d5cceb0b6194003f87a1e6569188a8e
transect_version/skybox/full_ocean/nx.jpg,240482,1c43ebe2c02143d4957c058eeb5e21b8005a1ee43c849a088abc880f3062383f
transect_version/skybox/full_ocean/ny.jpg,70298,d6ece710f4e298b862ea44fd40e5c412a39daeda3095236e57f68a3ccda9a83a
transect_version/skybox/full_ocean/nz.jpg,210931,81fffd6c8083be131d402de1a538bd8fd17c0866c829219fe84b6165251a7019
transect_version/skybox/full_ocean/ocean_pano_equi.jpeg,4273604,d418da7937570ffc255aff5baf7b5e8463a61b96ab8b5d43f485f80f0f97749a
transect_version/skybox/full_ocean/px.jpg,224387,d1647aa21502dbb242afd9a94d85a66af1c80b025bffcc1f9835108a8d5289a0
transect_version/skybox/full_ocean/py.jpg,285687,48eb0b35e0190c5a8c7d2d4165e5be0c427df55693d22a30456c3a6cc4154ff1
transect_version/skybox/full_ocean/pz.jpg,201050,e21828b7ef27237ac485b639777830c623095be7b9a18ace4235d534a01b4b0c
transect_version/skybox/nx.jpg,32512,82edb656675c095a0baea01dde700c36ee1f980c4e2468019a0efabf171fe7e8
transect_version/skybox/ny.jpg,39456,e12536e05bfcaf8d890e4eac3b0b16dad3102594d394dc48c14ce418bc2d7d96
transect_version/skybox/nz.jpg,39791,4ff3c5a1f12b5ff59e0450185cbde6074e01418ec23844e383447c87698636cc
transect_version/skybox/px.jpg,33569,6882a1135d0075e591440766bf91947191f4435468a86344cb52c1a57e413ffe
transect_version/skybox/py.jpg,63332,2ad665d59afe0cce7ec88fc7f73b9929a283443bc8410a3d5b01c46469ad24c3
transect_version/skybox/pz.jpg,23151,01f23906796d8c1661c97f1e1c0b936bd9ba0c0be24a0926756d2817147e38b1
transect_version/skybox/washed_out_clouds.jpg,357850,006955b00fa6e6411253ae0a71a75664aa9dca8d044c5164a745f48198d6a129
transect_version/skybox/washed_out_clouds.png,2388156,108e28c7607c8e1f62ad4a3ef6266fdb0456764c2763c9862eccc8d9bda3061b
transect_version/textures/arrow.png,132176,e9f96acc24bad8000df273b8d413dc92fa7c8ac4533e42dd30ef3e3d7f62b773
transect_version/textures/coralreef.jpg,610695,76bf5059161718e72eeed2af04610cea258fde60daf8fba05311a2601f5b066c
transect_version/textures/coralreef.png,3112449,2db5ab4652d6482e078e833c5285ee6ebb031a3e94959b7fe71ecdceeb75206b
transect_version/textures/dune_veg.jpg,479633,4f09aef78c26197b3b3feaa8197991120c9e48f302014132deb34f792860c670
transect_version/textures/dune_veg.png,2136855,811e7e3e1dda3efa79aa850a72c6605482b27a8ad44168fb5fb1a2b8134aa0a9
transect_version/textures/grass.jpg,364628,7097a38d49c6e4466ec76c9fc5254c268fc91bebce61e08c27e2080b4bb15c99
transect_version/textures/grass.png,2891723,5cd7ddfba1ca0867e9c10ee77946214aa1a7afd8dc00b3599d77f4759386a724
transect_version/textures/gray_wood.jpg,303673,3df45331354cf87b8e5e9fc4d6367b4c31f3e22e6184189b87d55ffe8db9b568
transect_version/textures/kelpbed.jpg,413743,4d9122a845653531161d69aca9d2cf2622f470ef509f4c5349bcc64cc2d2a1c1
transect_version/textures/kelpbed.png,2518226,1d4ae12890f3ac3e9c20f583fdfde7cbdfd18e0d6c0dab5835c5f17cf1fef035
transect_version/textures/mangrove.jpg,639980,f7027c79a20d2489f4a50b322bc1a93c5d0a279b8c58c9e5b056eca7d0707a4e
transect_version/textures/mangrove.png,2634528,cae8ea5a8e35ab8cd7d9f8fc0467dc065c0dd736eff9993b2880491166f66eda
transect_version/textures/oysterbed.jpg,186499,3d46e7dddfb21032c04ae86e6c45f94d0cdd060015759e6f4aaad8af6e86d088
transect_version/textures/oysterbed.png,885582,96f8dba09ccfc6bec0c4c8658a285a9305f2c993fdee00180b5c1e7c8a39d063
transect_version/textures/red_brick.jpg,274007,08852c85d08cb6a48e0cb49301271dbb2df994fca2f7adbeb2e6fe056fa3a242
transect_version/textures/rubble.jpg,713107,fc6b1540c51157fa2ca38dcb343e758449e1be9de90254e382a79fadddf707da
