path,bytes,sha256
input/sample_advisories/2019/MELISSA/10.142019.index-at.xml,2754,50760875d6a2b74b6ce350d01ea0b62ade2d105e33d90680eed11c5e7b064f12
input/sample_advisories/2019/MELISSA/10.bal142019.dat,4943,470666940b4bb2c63a2fc35cd04dd7041357621adf73c68eba532ec74458e2ca
input/sample_advisories/2019/MELISSA/11.142019.index-at.xml,2531,a33d471e0df50fc708df1e2385b3b15200ec2c9724940fc1db903ed523153d0d
input/sample_advisories/2019/MELISSA/11.bal142019.dat,5141,b61e535cebfb5380f15526ad7c5760f506f5914b8f70ae15a8a079a8da5ef891
input/sample_advisories/2019/MELISSA/12.142019.index-at.xml,2439,83cd606117cdfccff4e687e116f9b5c347caf4c789c117ca8313e2acede1c418
input/sample_advisories/2019/MELISSA/12.bal142019.dat,5306,548f2b9bc11a4971c77870bdedc66617c21703d2fe313fd017498562da40a15e
input/sample_advisories/2019/MELISSA/13.142019.index-at.xml,2704,3fc73d3397cd1a2545bd485f9097721f7cd4a483fb153f5ccbb6b0884cb95fc0
input/sample_advisories/2019/MELISSA/13.bal142019.dat,5504,fbc93ed4df0f8f2fda56f9f8c544e3f49ed6b3f9ec40c81223e09a15e7701c6c
input/sample_advisories/2019/MELISSA/bal142019.dat,5669,959ae435b95f8f8a3c7301f8d115126eb09aba8a04b4dacd46928d991b0d9739
input/sample_advisories/2019/NESTOR/00.162019.index-at.xml,3463,dd5c609fb156b98aa5085ece1e6ba99ea88e5150e5da92d00416bbd8629450ea
input/sample_advisories/2019/NESTOR/00.bal162019.dat,1728,653b61e01236e7cb44a961d36d3c0a878262d6010ffe3c3dcbc27b3609bdd150
input/sample_advisories/2019/NESTOR/01.162019.index-at.xml,4459,1d2e26b9bf92e0122ae62036bee203be3a5521df21ac8f56c37c48f85297397a
input/sample_advisories/2019/NESTOR/01.bal162019.dat,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
input/sample_advisories/2019/NESTOR/02.162019.index-at.xml,4624,500c48d0a90bf4282e0b48e6b183453a67d49a7cb1f53ae733c46a2f827b3f81
input/sample_advisories/2019/NESTOR/02.bal162019.dat,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
input/sample_advisories/2019/NESTOR/03.162019.index-at.xml,4233,e8cb3055af56f0aacf74007e2d0b2446cc8da352e93590ca2d1afe2c63686afa
input/sample_advisories/2019/NESTOR/03.bal162019.dat,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
input/sample_advisories/2019/NESTOR/04.162019.index-at.xml,4131,294dac240d37b575a789a819c60c38172d67f2d2b1332c5e7e2667c01e12d0eb
input/sample_advisories/2019/NESTOR/04.bal162019.dat,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
input/sample_advisories/2019/NESTOR/05.162019.index-at.xml,4238,17ed1908cf5cd75d1c6c4f38bcac9a32a669489f5dc898d90090d526ed9850d6
input/sample_advisories/2019/NESTOR/05.bal162019.dat,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
input/sample_advisories/2019/NESTOR/06.162019.index-at.xml,4188,424a60e766df68bddbd52bb216eef32033cb20651a03a143d5d07ca1aff65274
input/sample_advisories/2019/NESTOR/06.bal162019.dat,432,a11c89f4e1564d3357aaeae8842e22badc0a7c207d3103a65b1e691c2efaf09c
input/sample_advisories/2019/NESTOR/07.162019.index-at.xml,4047,ef08c3c3197252b9e30ea4a8c116a8fe514c5689f5b4adf852c12b395cbfe4c9
input/sample_advisories/2019/NESTOR/07.bal162019.dat,864,fc176841f66d31523a28fbbe21682d7594380efb704a2d3e0471a311542a64e4
input/sample_advisories/2019/NESTOR/08.162019.index-at.xml,4051,7f51d8f01b0a8f9967fac7830b1c800d54fcc5fd1ae79edac67927000d4a9267
input/sample_advisories/2019/NESTOR/08.bal162019.dat,1296,f617b410186a0747975554da957ac90ab197889ab7c2ae67732707285177e5b1
input/sample_advisories/2019/NESTOR/09.162019.index-at.xml,4075,b29ce4eccc3600c9a8bf4ab5b2cbbe945e5467a076ceaf25f0b6f9d8782eafcd
input/sample_advisories/2019/NESTOR/09.bal162019.dat,1512,938f2afeacff6e481f9fc4c37bca1d36ef38fd7957c3d8bf2844755016f7cb2e
input/sample_advisories/2019/NESTOR/bal162019.dat,4280,3f22df90ed6f0d258a2561dc8fc5c74cf172956bbe7dd3e2a7a0d75a94c31c78
input/sample_advisories/2019/PABLO/01.182019.index-at.xml,2946,46a33ef58adde1182d4b938aa7f6177c9b9c183a265de7fa3072e0406bf006b0
input/sample_advisories/2019/PABLO/01.bal182019.dat,2049,e2cae7c862a5023254a010395e5d73700d426c54792f607a96cad9b01a00fb47
input/sample_advisories/2019/PABLO/02.182019.index-at.xml,2989,4a8b8534abb2f16aa1c7eca5ff371e52bd0b7351caf571e21c7635b68ead7a53
input/sample_advisories/2019/PABLO/02.bal182019.dat,2214,70f2de8cea8c31cab3e9e7bbdc971132e57d4b4ab522dbdb106e28697a1f97d0
input/sample_advisories/2019/PABLO/03.182019.index-at.xml,2951,2cb75f35d4b997680b222cd4a83200bf3050e91577e7b87411a3f32b0a6be080
input/sample_advisories/2019/PABLO/03.bal182019.dat,2412,f1fed253493d36768fe7427d2cbc289d04f1e044dd846096b477518c595278e8
input/sample_advisories/2019/PABLO/04.182019.index-at.xml,2693,97446b7f0b56fb787f1d64eef81440fcca8ada4ee567d2c1c2ed21844bcc9442
input/sample_advisories/2019/PABLO/04.bal182019.dat,2610,04494614620cb14d57d24b0bb8a06fb86fe2c8d2f79ed17b1c556def5e58c433
input/sample_advisories/2019/PABLO/05.182019.index-at.xml,2754,05e2d879d93102b71752693aebab27f51304c2baee2497dfbd1fdce9cec5c767
input/sample_advisories/2019/PABLO/05.bal182019.dat,3006,5684123b591be06021fad83b79f3b973e682d5982747e04a079226361da09234
input/sample_advisories/2019/PABLO/06.182019.index-at.xml,2804,ad6955e67ced50b03939c0f7e73c0f959cc2b75a11521bb57f5c6050cf3f328d
input/sample_advisories/2019/PABLO/06.bal182019.dat,3402,798613c7ac7f3cafc45e3c9d7422a72b5fbb91bf85c404a9b77e0779f56f5d34
input/sample_advisories/2019/PABLO/07.182019.index-at.xml,2831,d0822bf5f7988635932b96a5a00413d4af1b6823df2480f8c7ee4474bc81599f
input/sample_advisories/2019/PABLO/07.bal182019.dat,3798,b92a1f7f1fee48b316abd798f97ae930673772dc399de4c20175fad3d121fb6f
input/sample_advisories/2019/PABLO/08.182019.index-at.xml,2851,a79dfa68567473202e5270ad414eb134468a765fa49939b4a4ff11d38da8d81e
input/sample_advisories/2019/PABLO/08.bal182019.dat,4392,de5737ab45bf5afe4ab2c932b0c50152c409ea3fe4f631f1f6c3dbfb21493639
input/sample_advisories/2019/PABLO/09.182019.index-at.xml,2765,01ad9f0c555328674ec09a8c465ec46ae1f698d2fefa03ff863bf4a0692aa0d4
input/sample_advisories/2019/PABLO/09.bal182019.dat,4986,8dd645413c53c26abcbe5b5831e4771df84a66162545fb58066e5799c9d4143e
input/sample_advisories/2019/PABLO/10.182019.index-at.xml,2545,fa462f2440a36be87895ea3d2247c5a50a7b460396133192a52c054ce9c979d5
input/sample_advisories/2019/PABLO/10.bal182019.dat,5382,2c47a3027f0e92d35a335bb4f042ef7582d2642cdd43fde30a75cb6d7ad1f125
input/sample_advisories/2019/PABLO/11.182019.index-at.xml,2456,9eb29af00ff732d2d2a7a0269ce09ad1caa51022f77797569f840aac31272324
input/sample_advisories/2019/PABLO/11.bal182019.dat,5580,e4b5dcf0681126c2187e4113e8ce696333613bbc7accba37a604c6d26ba402e0
input/sample_advisories/2019/PABLO/12.182019.index-at.xml,2774,b272ecf1574f6233af9cf85a7d33d3c1885a02ff65396836c059b9e79a2489ea
input/sample_advisories/2019/PABLO/12.bal182019.dat,5778,dd55e0c2eebad2cc7a152a54cbe0d6d1a650037b4fc5e14dc81533b6e56ce2f2
input/sample_advisories/2019/PABLO/bal182019.dat,6108,11e71fb65f4812e2c58e81b6d9d48002eff5593ba59e6be71b6a0a378eec833d
input/sample_advisories/2019/SEBASTIEN/01.202019.index-at.xml,2713,c1387074e8fbe08855c0afbb0fe79935ff5ee6a5f8237762339a57ef64d3c03d
input/sample_advisories/2019/SEBASTIEN/01.bal202019.dat,468,aeb6e97ed744803fe13fc736da5b73c4314372d28469a9ee2b0ff36c982dc5bc
input/sample_advisories/2019/SEBASTIEN/02.202019.index-at.xml,2750,b73e0f82699e3d81f95c32843cc43cb401545c9ced606f64c819168cdc3c324d
input/sample_advisories/2019/SEBASTIEN/02.bal202019.dat,754,7f7816833646dbe1e0edc46c133623787d6ce551ddeee8382ccd4f6ce8ac4fc2
input/sample_advisories/2019/SEBASTIEN/03.202019.index-at.xml,2741,090533992da11669f8ecfa481ad523783b27d00e71b12cc2e7c7b8cccb184e79
input/sample_advisories/2019/SEBASTIEN/03.bal202019.dat,970,7d0cd24221dc24c2097b7089e40ec67288737b4e8248b6270535dfe081309cea
input/sample_advisories/2019/SEBASTIEN/04.202019.index-at.xml,2769,02a97b0c48d371ba7b92ab74d462b2ca14d874c5924921070ef02fc62535ad11
input/sample_advisories/2019/SEBASTIEN/04.bal202019.dat,1186,397cff485c3590ba2e8ff3859aa8d31da6a9a40b9adc803803e626bd845a1904
input/sample_advisories/2019/SEBASTIEN/05.202019.index-at.xml,2770,26cd9940b97bc685fb004d4667846ee41cf2e3403c66892b641a240e5701765f
input/sample_advisories/2019/SEBASTIEN/05.bal202019.dat,1402,4657a637f79af31bd1d1ced0e63d9f8cd859618465e8a9b39e6dce07176c4190
input/sample_advisories/2019/SEBASTIEN/06.202019.index-at.xml,2798,9246626b4e9e19ffc7919511895bf0d86510dabb6760790a8ee757a13cfef89c
input/sample_advisories/2019/SEBASTIEN/06.bal202019.dat,1618,828ad4ebce9b2f1c27a32211d4286224e64507941f1aee51edafb2aceffda867
input/sample_advisories/2019/SEBASTIEN/07.202019.index-at.xml,3179,1249318d60c7ea4adbad7549a53d63f784c2baa657e85a13323ddfb99d1506c4
input/sample_advisories/2019/SEBASTIEN/07.bal202019.dat,2050,8133cd7ba52cc47de2667288a8227f9b13a0ad8788862767b976fd6c43ea5db5
input/sample_advisories/2019/SEBASTIEN/08.202019.index-at.xml,3194,17d9329e609c8639084621745046a42f5b58282cbe2e84ece32c70afcb6de87e
input/sample_advisories/2019/SEBASTIEN/08.bal202019.dat,2482,d62370b7b2d543aeb0579fda90f222bb1557c19a8e7c8d4f9872c396d5fcaece
input/sample_advisories/2019/SEBASTIEN/09.202019.index-at.xml,3222,ac4e27065d8b739114c7727be74554d92c0b8c2ce6d136b0de595f00476d6ab6
input/sample_advisories/2019/SEBASTIEN/09.bal202019.dat,2914,074df8d8b57e9c4036674bbcc39e8cc2cfe141ae1b4178a3f8893f2abc460732
input/sample_advisories/2019/SEBASTIEN/10.202019.index-at.xml,3102,6d47123af51e8079b95be89819ea6d43ec9a6d8f4c837653f5f7058fba7ec04e
input/sample_advisories/2019/SEBASTIEN/10.bal202019.dat,3346,1cf59782c4f1ddafb131f3f151d70b2c56b794e268812cd45a39dcc401ae1d9a
input/sample_advisories/2019/SEBASTIEN/11.202019.index-at.xml,3036,c3f580828952c5b379790f3c39f70a5e466560de7d7903c4acb0747fbfc40a6f
input/sample_advisories/2019/SEBASTIEN/11.bal202019.dat,3778,731182338e3e1cd9bde12aa536c7f671a029f1cd35c6baf5ec9a8d8624dd03a8
input/sample_advisories/2019/SEBASTIEN/12.202019.index-at.xml,2974,35275633e6f2c548780ddb92cb85320573c4492095b057c3a75465eed547abb1
input/sample_advisories/2019/SEBASTIEN/12.bal202019.dat,4210,95e6efb241402b74b75a6dad40eb753ddb7827508c0f2505b68d69a09bb1180f
input/sample_advisories/2019/SEBASTIEN/13.202019.index-at.xml,2711,50a0ee354cb3a8e1226aecca38b1c1e415a75dbc4fbbb58dad2c8f735c3d6cef
input/sample_advisories/2019/SEBASTIEN/13.bal202019.dat,4642,1b898ef777aab0ada27e9b8742f492e62a8342b2068b79742a2fb7eac2decbad
input/sample_advisories/2019/SEBASTIEN/14.202019.index-at.xml,2727,6a36d9f72f6839081223fba11a53dc53ad2d5de1fe3b336120e3bf8e0be1cd05
input/sample_advisories/2019/SEBASTIEN/14.bal202019.dat,5074,4bb95013990ac16a2995dde4c072be3c18f5a9267d842c3f3357c355924627aa
input/sample_advisories/2019/SEBASTIEN/15.202019.index-at.xml,2733,ca01cd419143d184aebade7112f4a723c92ea97592b63755082d4d611f58081a
input/sample_advisories/2019/SEBASTIEN/15.bal202019.dat,5506,717f3c872ee509195d29c77cdfec80242ce2e8cd5bf4f8d08b969118b8d9f5e0
input/sample_advisories/2019/SEBASTIEN/16.202019.index-at.xml,2729,cb2f3bb14e0e438465e7fa5eef2108da717165d3288af921af7ae8236910a7e1
input/sample_advisories/2019/SEBASTIEN/16.bal202019.dat,5938,891f2ef702624944965aa52c14a375171000fc1198d8e7883006cc0935ad0bef
input/sample_advisories/2019/SEBASTIEN/17.202019.index-at.xml,2843,7660fa0e31467fb2c12e0e96a688d8e2f6af879532b6f8444b9b7b12733cedd3
input/sample_advisories/2019/SEBASTIEN/17.bal202019.dat,6370,332c09289087137cd6928954426baa4407627d4255e8417017db12ffda9209fb
input/sample_advisories/2019/SEBASTIEN/18.202019.index-at.xml,2865,0dc8f132902c3dc1f7d783381c231a39993b9f82cf14fc44b49491cc45bcc232
input/sample_advisories/2019/SEBASTIEN/18.bal202019.dat,6802,c900dc9ac309ed8f26b0b6f7876290f9e927ff6af351ede0dad84aaee048160c
input/sample_advisories/2019/SEBASTIEN/19.202019.index-at.xml,2851,0decb743b96c403b52f04b963e40643eaa0302bc2074767647a5906a1f0b9607
input/sample_advisories/2019/SEBASTIEN/19.bal202019.dat,7234,09b5089f466d9f942d2ef1937318fdb83f1e89ecacbff52f418e620b82256cca
input/sample_advisories/2019/SEBASTIEN/20.202019.index-at.xml,2908,31d71958b54987e046647597c38d1d218713de778dffbe6f2e8a880398e866b2
input/sample_advisories/2019/SEBASTIEN/20.bal202019.dat,7666,d8eac519073706ba7e598e56d216f4c3ca35452ce71fd2c134c9f32c205c6694
input/sample_advisories/2019/SEBASTIEN/21.202019.index-at.xml,2763,0090890cbbd5af27fcadf018f5f49e52f1df2309d795cefa90bae358c320daef
input/sample_advisories/2019/SEBASTIEN/21.bal202019.dat,8098,e0c776606a3d12a590c0ce9cd93838a0eb9602c73478805bd63e426df1010f02
input/sample_advisories/2019/SEBASTIEN/22.202019.index-at.xml,2694,be2801d154f229df95dd6a1f2fada4b9e331394e585ceae865dd4f84e6591b73
input/sample_advisories/2019/SEBASTIEN/22.bal202019.dat,8530,b3f01afd7b198e1c8098aeebff0aecfff86f20dc088908af30e44932d2a5c154
input/sample_advisories/2019/SEBASTIEN/23.202019.index-at.xml,2903,d415057f037fe8ed99adee758bc6e9242d1707b433c1ab2030245034ecd35893
input/sample_advisories/2019/SEBASTIEN/23.bal202019.dat,8962,28e0dfd2ee57b2fc65e6de4dcfdbcad406d610d7b5e1e0ce1e09901279dc6cc6
input/sample_advisories/2019/SEBASTIEN/bal202019.dat,12202,0c05fba8ce16f5a5ac8d2c53bfb35635774f124523e3eb3dd9d4798b8ca84310
input/sample_advisories/2019/THREE/01.032019.index-at.xml,2449,67694adadd0503134ce9c00ccb8bb68574c81f28fddd16ac9687adc4e4812457
input/sample_advisories/2019/THREE/01.bal032019.dat,468,db9057a039997f1b26422488c794ea1a070fb7ee8cb562a59233fd047f3f3bd0
input/sample_advisories/2019/THREE/02.032019.index-at.xml,2383,950744484f0b2fdc20a96749789b061ef32522c53aed403d5848f1e86dfc58e6
input/sample_advisories/2019/THREE/02.bal032019.dat,684,b55700f9f2cb5988a6f7c9a27f906d86e1a9500a248230286dfe830281f24d20
input/sample_advisories/2019/THREE/03.032019.index-at.xml,2364,5910f7b1cb8dccea7fd28944151c92582442637455b3f8b5bac0f7814b0ffbfb
input/sample_advisories/2019/THREE/03.bal032019.dat,900,985734f4b6aaf8b58c146cc4084f75b4a3aa68c5d475d47381a9cf12855c1182
input/sample_advisories/2019/THREE/04.032019.index-at.xml,2378,e263c4f42140070c1f0815879f1611b713456be44d5b208f214c8f099327fd28
input/sample_advisories/2019/THREE/04.bal032019.dat,1116,532dacb5f8587a89066dabc8d6ab884d8aec2f6a8fa9567ad9b604adaf07263a
input/sample_advisories/2019/THREE/bal032019.dat,1116,532dacb5f8587a89066dabc8d6ab884d8aec2f6a8fa9567ad9b604adaf07263a
input/sample_advisories/2020/LAURA/00.bal132020.dat,14940,6d8d4679ae217fc0d5383bf8d050177b922c305d5d07fdcf015709392f0ea3cd
input/sample_advisories/2020/LAURA/01.132020.index-at.xml,3716,dc0dd529cf65f4975c91ea61dc7c7743ee562b430b2f87436d3b39ef5e9191db
input/sample_advisories/2020/LAURA/01.bal132020.dat,252,42f460a5d25297809f5a81e5ddc4d9c13a457a80a897a96be959991a982a7ddf
input/sample_advisories/2020/LAURA/02.132020.index-at.xml,3654,51c075ca3243009d1148182e2f5343c80d784003c648d1ba42da2ed06cab6482
input/sample_advisories/2020/LAURA/02.bal132020.dat,468,921aaa73a2937ecb00ad363cd908e314cc84983ed834d5b2ad9a3eff0b32b69c
input/sample_advisories/2020/LAURA/03.132020.index-at.xml,3788,b3951ccde94576e89e41b266c61545fab7515fa3ea34819c78ea7dda7dcf3cb6
input/sample_advisories/2020/LAURA/03.bal132020.dat,684,1b55deeacd5775b04daa807dc790f349c5f967606b8ec5d8287146ca700529fc
input/sample_advisories/2020/LAURA/04.132020.index-at.xml,4127,156515cc03898ffa5a6a786e27ae471e326fcb8d2df76b5c9db62a6f2f0a02dd
input/sample_advisories/2020/LAURA/04.bal132020.dat,900,8f1f5b8e1dbe4a8765cbb445e4ef1c5f0b996af991236327e4c84007a46aa3fc
input/sample_advisories/2020/LAURA/05.132020.index-at.xml,3837,1cfa148a430d441751c0021a59a0246d4b902884e7df287c5ec8458b3ba2c458
input/sample_advisories/2020/LAURA/05.bal132020.dat,1116,3690b3070db60a72485815a4961510afd470b7e4dee3152f3957d8b0de255f27
input/sample_advisories/2020/LAURA/06.132020.index-at.xml,4262,5ec311cd65b3be4b3072cf28af86b532979bb67ecdd32acb0bff1292c1bf675b
input/sample_advisories/2020/LAURA/06.bal132020.dat,1332,0376439ddbcb28a371e8bc84bd14daa38544ce38be9e5c07d37e934e890c7dd7
input/sample_advisories/2020/LAURA/07.132020.index-at.xml,5168,0b8cc42bf7ef3407ff27ac99e33b3a91c704cc19c9e1756c6eeeca2659577a0b
input/sample_advisories/2020/LAURA/07.bal132020.dat,1548,d72d5e89084acc458d52c1297c7612621a9adbfdac4a86da8fd1279dc0c2b54d
input/sample_advisories/2020/LAURA/08.132020.index-at.xml,4422,a10839f73a2c22e3592a20adde07fcc3e54aa4c8a7a8d4bad2cfbcfae957d463
input/sample_advisories/2020/LAURA/08.bal132020.dat,1764,ea2b1fb01fcad1b3c6a534827d96874eeb04b9c9cb3d0962460109c2f2139f2f
input/sample_advisories/2020/LAURA/09.132020.index-at.xml,4509,27ceb1c67431b361c361645a971a03484cca39c79665ba5e18d298347d9b2420
input/sample_advisories/2020/LAURA/09.bal132020.dat,1980,bbe01862b048ddd33187c8466dbdd0a32486aabd2d04b0149c4fd8d0f5229bfd
input/sample_advisories/2020/LAURA/10.132020.index-at.xml,4374,694a8c4d970922e52e7b7a80355d6159b365ae690a29ec4f38f5ad4c723c98c2
input/sample_advisories/2020/LAURA/10.bal132020.dat,2196,f1a3e90ea24a68c6c2d46c9b80d1c32622bf8d7457347fe5404d4af683497f37
input/sample_advisories/2020/LAURA/11.132020.index-at.xml,4731,84872665ededecf6ac15b2b5661f401a27c2c5af7fb5ca1748b0f28288b375f8
input/sample_advisories/2020/LAURA/11.bal132020.dat,2412,700856cebc695c2da55296785f005cdcf3d792ccc0793cc59d3f5a3e45e6e9b7
input/sample_advisories/2020/LAURA/12.132020.index-at.xml,4809,ada25bba72c3880d3c9b8239a9eb295360309d8cf6e109f2c1b3ab2338dd4d74
input/sample_advisories/2020/LAURA/12.bal132020.dat,2628,9a5cef7ce31b453ecf440ff34439ce1f35f0dbdc32ab8e4cb8c15be72286d354
input/sample_advisories/2020/LAURA/13.132020.index-at.xml,4636,aed887bd7b1083644c8c8450ef80d4cb6025b234a749e830222d335c7a6054e9
input/sample_advisories/2020/LAURA/13.bal132020.dat,2844,d58f315145150d2c0fcb983c87d67073ade6a628e957d6698d620b6208c42f58
input/sample_advisories/2020/LAURA/14.132020.index-at.xml,4833,8aa6388b96bec66d52d54ec06af1c8deec8c62f2b0fe66bb784488f051cecd0d
input/sample_advisories/2020/LAURA/14.bal132020.dat,3060,f3309837370003e9d18c551626c579ebf49d5163151e73eda52797f102b9813a
input/sample_advisories/2020/LAURA/15.132020.index-at.xml,4741,52e0c78dd338da429f7d1126f3ad9538765c1ed747b55f5f2c14c678b371cce1
input/sample_advisories/2020/LAURA/15.bal132020.dat,3276,7979f4b98231b2dc52be3634ee5853a241a55d26df119601dbd25d0121bda927
input/sample_advisories/2020/LAURA/16.132020.index-at.xml,4955,c8be7ca4e60b0ed715160a5cd63ba9b5b190df95dda2d67d80df9f4f08b9eaad
input/sample_advisories/2020/LAURA/16.bal132020.dat,3708,32dcce17f95211f1913fcf0d4a5bd894e7595af8040dec13053ba22c5763882f
input/sample_advisories/2020/LAURA/17.132020.index-at.xml,4531,d59b106437d56273089fb725d55353d2cfe37ee5fd9916094f07e01235ea7238
input/sample_advisories/2020/LAURA/17.bal132020.dat,4140,7db3c3a550268868e9a7d77974d1b978d10763b8f410997cc49cad90f0b3a663
input/sample_advisories/2020/LAURA/18.132020.index-at.xml,4327,6955a136222741cb2735392c03eb4a454dd7d434b4c08b6a8b3c8a4c01ca7728
input/sample_advisories/2020/LAURA/18.bal132020.dat,4572,bee3d693a1548173108047ffc4cdda0d9b6422c0bac7a6f102e4c069664aa727
input/sample_advisories/2020/LAURA/19.132020.index-at.xml,4319,5616386da888fbd2886f439b581f5cd510299c134379890f916c0f883fb9ab6c
input/sample_advisories/2020/LAURA/19.bal132020.dat,5004,15d8a80489ac39757cb2865ecfbcfbfa0186a0ce0a530debd3c9026ebd0e04c9
input/sample_advisories/2020/LAURA/20.132020.index-at.xml,5731,49cb9cc16d71e88a33b45deee199a8cda7cb7258f976562af220065585346ce3
input/sample_advisories/2020/LAURA/20.bal132020.dat,5436,491e63f15d770f887bd37a5cf8e995a1c6f480b1b771eaeac455d0caa56d2226
input/sample_advisories/2020/LAURA/21.132020.index-at.xml,5171,4d2f61a754e75c2516a8657f848d0107f0af721d333ab0f6f4164aabb37802ca
input/sample_advisories/2020/LAURA/21.bal132020.dat,5868,0bfd72ccfe8b6d38209f8632a9dfc58bb5ce2b6f182d69665f01d815cc1b23dc
input/sample_advisories/2020/LAURA/22.132020.index-at.xml,5411,eb8fef75e62703c7e945ea7bd93fca5c6180df6ce5dd0190f7eced2d04ffc4fb
input/sample_advisories/2020/LAURA/22.bal132020.dat,6300,d4a5895fc5e0182bcd0e4ff65247e6ee03b34898c5ce4f421918f5a922579c7e
input/sample_advisories/2020/LAURA/23.132020.index-at.xml,6386,1d066cfb9a9268b12e6dc4ac6b5d78a5b22561b98e51bea06b48e8730ebb162e
input/sample_advisories/2020/LAURA/23.bal132020.dat,6948,902e4d5df2e67a57061cccbc54ab9ce2a5d21d7b7347df0fd5b42ea775b2f040
input/sample_advisories/2020/LAURA/24.132020.index-at.xml,5779,facfe4c356c8fa0a16d544d6c5359deb142cde234068e929549bf7a5b8f1b293
input/sample_advisories/2020/LAURA/24.bal132020.dat,7596,8b9f93f50101d1938ddd9eaa26393397cb16e578ff36ac9a5f71a7d130f12e9c
input/sample_advisories/2020/LAURA/25.132020.index-at.xml,5682,806fcc7c1ebf50d9ddeff3157cba1ff7f08908bb877203bec380f5cfbcfd04c3
input/sample_advisories/2020/LAURA/25.bal132020.dat,8244,7ef552afe714e0f95e96b1d6fdac6a850604fee743209cacdfdb85de17aa29cc
input/sample_advisories/2020/LAURA/26.132020.index-at.xml,5307,6abd5ffb2385e45b2a5406ed13f17262e8d1ec9427c9c14856524255f3e92a36
input/sample_advisories/2020/LAURA/26.bal132020.dat,8892,4d089fe4d49b097a47641fea1aeaaf69a2e72e9aa5b792090d415c0e8444c5b7
input/sample_advisories/2020/LAURA/27.132020.index-at.xml,5238,d59e5ee6f3ae126f157708082f649df72e453663a0184a9badaf35ba596f46b0
input/sample_advisories/2020/LAURA/27.bal132020.dat,9540,a91352d76860191d3b07a6225b2d795ed97ad3ebda047244532d963b7be8e84c
input/sample_advisories/2020/LAURA/28.132020.index-at.xml,4964,d6ee4d6f8bb09ec57e5bb47519ead863dff23609f6f9a06fc12fdb384ab5a7d4
input/sample_advisories/2020/LAURA/28.bal132020.dat,10188,48d2af2919bb377609544e66e1013859ded19e1e99e2eda7c5a811dd212e312d
input/sample_advisories/2020/LAURA/29.132020.index-at.xml,4865,16d45d64afbf334747ffcc10cfedb78821a7a913653ebb2528856ccf34ddff3e
input/sample_advisories/2020/LAURA/29.bal132020.dat,10836,fcb8c673eb82ab3718cea7485d9351feccf7d6564d3a50bf33d6007177f2e75e
input/sample_advisories/2020/LAURA/30.132020.index-at.xml,4946,26698b518ace3c8093cc8ad3e01e46e07cd8af4a52ba30f348f9ccb353b69b19
input/sample_advisories/2020/LAURA/30.bal132020.dat,11484,43ff7b2aa043c90a56e80011bf8bb25bdf02d0746c155c9f762e5089dd9b88d4
input/sample_advisories/2020/LAURA/31.132020.index-at.xml,3999,d43824dbf54f12d5e7204330a5bb9ded2951de03a185418a4a7e0e1abf7c8e3c
input/sample_advisories/2020/LAURA/31.bal132020.dat,12132,e360a1be249146b9cdae87f2c37f7e68b6f2ecfa44c64f5e7f1f09f41272e0d3
input/sample_advisories/2020/LAURA/32.132020.index-at.xml,3272,7562e7a1b6e08087bee064b0a4bab4a0e07b27a903d4ede9f05b6559c561937c
input/sample_advisories/2020/LAURA/32.bal132020.dat,12564,63eaa1e978a5d1a795d2fd6c216b3b297e5f31717d2ffb8a8c44c0213f5a51b4
input/sample_advisories/2020/LAURA/33.132020.index-at.xml,3312,1fdcef62642b59ea3ba2eaa6af127627b3628031be8cb040039de8e6318f40c6
input/sample_advisories/2020/LAURA/33.bal132020.dat,12780,26a4cc179fb203e78512196127139f0a492e99f8371340001fdee114769093e3
input/sample_advisories/2020/al082020_hanna/01.082020.index-at.xml,3548,51e28bf6384748c6c640fe6160dc55e236785811d49e0f853b0f5606292d2170
input/sample_advisories/2020/al082020_hanna/01.bal082020.dat,252,bd7b9538d20b26b78124d59edc7a99288156d4b68fb1add6c97b77a49457893c
input/sample_advisories/2020/al082020_hanna/02.082020.index-at.xml,3457,9261e670853a136e64735aec5a8926487a86c325ce32d96de7a74e9bd9305f1e
input/sample_advisories/2020/al082020_hanna/02.bal082020.dat,468,e505de8ffe065bcbf0d869758d01b47b65bc130bb31b39eff43b853bd6121210
input/sample_advisories/2020/al082020_hanna/03.082020.index-at.xml,3560,67fc0aa68e0504966fcec1ee7bc0bfd42d32c8b93c6e7bfd45b89646af7e46d3
input/sample_advisories/2020/al082020_hanna/03.bal082020.dat,684,822c2e8807c03d1c068cb72be43f43af1b9b619559b4459e593884e61af7aca6
input/sample_advisories/2020/al082020_hanna/04.082020.index-at.xml,3918,2f7b77266c5339bce0b73adffd2efd4a963820174e4db29383ae6b1c7972c315
input/sample_advisories/2020/al082020_hanna/04.bal082020.dat,900,b52cad87af2099b54a4c43f0ef3dc0be8e2a720f7f02861c1517fe2059062d08
